1.95312E-03 1.95312E-03 1.95312E-03 5.96046E-08 1.54589E+02 1.61548E+06 3.76468E-05
5.85938E-03 1.95312E-03 1.95312E-03 5.96046E-08 1.54585E+02 1.61544E+06 1.19282E-04
9.76562E-03 1.95312E-03 1.95312E-03 5.96046E-08 1.54580E+02 1.61540E+06 2.09938E-04
1.36719E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54576E+02 1.61535E+06 3.09884E-04
1.75781E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54571E+02 1.61530E+06 4.19390E-04
2.14844E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54566E+02 1.61525E+06 5.38732E-04
2.53906E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54561E+02 1.61520E+06 6.68147E-04
2.92969E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54555E+02 1.61515E+06 8.07839E-04
3.32031E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54549E+02 1.61509E+06 9.58004E-04
3.71094E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54543E+02 1.61503E+06 1.11886E-03
4.10156E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54537E+02 1.61497E+06 1.29059E-03
4.49219E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54530E+02 1.61490E+06 1.47338E-03
4.88281E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54523E+02 1.61483E+06 1.66735E-03
5.27344E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54516E+02 1.61476E+06 1.87266E-03
5.66406E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54508E+02 1.61469E+06 2.08941E-03
6.05469E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54500E+02 1.61461E+06 2.31766E-03
6.44531E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54492E+02 1.61453E+06 2.55755E-03
6.83594E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54483E+02 1.61444E+06 2.80913E-03
7.22656E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54474E+02 1.61435E+06 3.07250E-03
7.61719E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54464E+02 1.61426E+06 3.34767E-03
8.00781E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54454E+02 1.61416E+06 3.63467E-03
8.39844E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54444E+02 1.61406E+06 3.93352E-03
8.78906E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54433E+02 1.61396E+06 4.24419E-03
9.17969E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54422E+02 1.61385E+06 4.56664E-03
9.57031E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54411E+02 1.61373E+06 4.90082E-03
9.96094E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54399E+02 1.61361E+06 5.24673E-03
1.03516E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54386E+02 1.61349E+06 5.60429E-03
1.07422E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54373E+02 1.61336E+06 5.97335E-03
1.11328E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54359E+02 1.61323E+06 6.35380E-03
1.15234E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54345E+02 1.61309E+06 6.74558E-03
1.19141E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54331E+02 1.61295E+06 7.14855E-03
1.23047E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54316E+02 1.61280E+06 7.56255E-03
1.26953E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54300E+02 1.61265E+06 7.98745E-03
1.30859E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54284E+02 1.61249E+06 8.42306E-03
1.34766E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54267E+02 1.61233E+06 8.86924E-03
1.38672E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54250E+02 1.61216E+06 9.32578E-03
1.42578E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54232E+02 1.61198E+06 9.79246E-03
1.46484E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54214E+02 1.61180E+06 1.02691E-02
1.50391E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54195E+02 1.61162E+06 1.07556E-02
1.54297E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54175E+02 1.61143E+06 1.12517E-02
1.58203E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54155E+02 1.61123E+06 1.17572E-02
