1.95312E-03 1.95312E-03 1.95312E-03 5.96046E-08 1.54589E+02 1.61548E+06 3.91669E-05
5.85938E-03 1.95312E-03 1.95312E-03 5.96046E-08 1.54585E+02 1.61544E+06 1.24107E-04
9.76562E-03 1.95312E-03 1.95312E-03 5.96046E-08 1.54580E+02 1.61540E+06 2.18457E-04
1.36719E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54576E+02 1.61535E+06 3.22519E-04
1.75781E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54571E+02 1.61530E+06 4.36599E-04
2.14844E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54566E+02 1.61525E+06 5.61013E-04
2.53906E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54561E+02 1.61520E+06 6.96039E-04
2.92969E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54555E+02 1.61515E+06 8.41928E-04
3.32031E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54549E+02 1.61509E+06 9.98925E-04
3.71094E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54543E+02 1.61503E+06 1.16730E-03
4.10156E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54537E+02 1.61497E+06 1.34731E-03
4.49219E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54530E+02 1.61490E+06 1.53918E-03
4.88281E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54523E+02 1.61483E+06 1.74311E-03
5.27344E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54516E+02 1.61476E+06 1.95935E-03
5.66406E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54508E+02 1.61469E+06 2.18805E-03
6.05469E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54500E+02 1.61461E+06 2.42938E-03
6.44531E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54492E+02 1.61453E+06 2.68357E-03
6.83594E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54483E+02 1.61444E+06 2.95076E-03
7.22656E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54474E+02 1.61435E+06 3.23116E-03
7.61719E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54464E+02 1.61426E+06 3.52490E-03
8.00781E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54454E+02 1.61416E+06 3.83214E-03
8.39844E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54444E+02 1.61406E+06 4.15302E-03
8.78906E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54433E+02 1.61396E+06 4.48765E-03
9.17969E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54422E+02 1.61385E+06 4.83613E-03
9.57031E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54411E+02 1.61373E+06 5.19858E-03
9.96094E-02 1.95312E-03 1.95312E-03 5.96046E-08 1.54399E+02 1.61361E+06 5.57516E-03
1.03516E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54386E+02 1.61349E+06 5.96599E-03
1.07422E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54373E+02 1.61336E+06 6.37108E-03
1.11328E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54359E+02 1.61323E+06 6.79050E-03
1.15234E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54345E+02 1.61309E+06 7.22443E-03
1.19141E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54331E+02 1.61295E+06 7.67293E-03
1.23047E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54316E+02 1.61280E+06 8.13608E-03
1.26953E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54300E+02 1.61265E+06 8.61397E-03
1.30859E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54284E+02 1.61249E+06 9.10667E-03
1.34766E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54267E+02 1.61233E+06 9.61427E-03
1.38672E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54250E+02 1.61216E+06 1.01369E-02
1.42578E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54232E+02 1.61198E+06 1.06745E-02
1.46484E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54214E+02 1.61180E+06 1.12272E-02
1.50391E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54195E+02 1.61162E+06 1.17952E-02
1.54297E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54175E+02 1.61143E+06 1.23786E-02
1.58203E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54155E+02 1.61123E+06 1.29775E-02
1.62109E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54134E+02 1.61103E+06 1.35919E-02
1.66016E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54113E+02 1.61082E+06 1.42218E-02
1.69922E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54091E+02 1.61061E+06 1.48675E-02
1.73828E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54069E+02 1.61039E+06 1.55290E-02
1.77734E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54046E+02 1.61016E+06 1.62062E-02
1.81641E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.54023E+02 1.60993E+06 1.68992E-02
1.85547E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53999E+02 1.60970E+06 1.76084E-02
1.89453E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53974E+02 1.60946E+06 1.83336E-02
1.93359E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53949E+02 1.60921E+06 1.90749E-02
1.97266E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53923E+02 1.60896E+06 1.98321E-02
2.01172E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53897E+02 1.60870E+06 2.06055E-02
2.05078E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53870E+02 1.60844E+06 2.13951E-02
2.08984E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53843E+02 1.60817E+06 2.22007E-02
2.12891E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53815E+02 1.60790E+06 2.30222E-02
2.16797E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53787E+02 1.60762E+06 2.38595E-02
2.20703E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53758E+02 1.60734E+06 2.47124E-02
2.24609E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53728E+02 1.60705E+06 2.55811E-02
2.28516E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53698E+02 1.60675E+06 2.64651E-02
2.32422E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53667E+02 1.60645E+06 2.73644E-02
2.36328E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53636E+02 1.60614E+06 2.82787E-02
2.40234E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53604E+02 1.60583E+06 2.92074E-02
2.44141E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53572E+02 1.60551E+06 3.01503E-02
2.48047E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53538E+02 1.60519E+06 3.11073E-02
2.51953E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53504E+02 1.60486E+06 3.20779E-02
2.55859E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53470E+02 1.60452E+06 3.30613E-02
2.59766E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53435E+02 1.60417E+06 3.40573E-02
2.63672E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53399E+02 1.60382E+06 3.50654E-02
2.67578E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53362E+02 1.60346E+06 3.60850E-02
2.71484E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53324E+02 1.60309E+06 3.71155E-02
2.75391E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53286E+02 1.60271E+06 3.81560E-02
2.79297E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53247E+02 1.60233E+06 3.92061E-02
2.83203E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53206E+02 1.60194E+06 4.02652E-02
2.87109E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53165E+02 1.60153E+06 4.13324E-02
2.91016E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53123E+02 1.60112E+06 4.24070E-02
2.94922E-01 1.95312E-03 1.95312E-03 5.96046E-08 1.53080E+02 1.60070E+06 4.34887E-02
